StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,?????,A1,A2,A3,A4,C_1,C_2,C_3,Q34_1,Q34_2,Q34_3,D_1,D_2,D_3,D_4,E_1,E_2,E_3,E_4,F_1,F_2,F_3,G_1,G_2,G_3,G_4,G_5,H1,H2,condition,Q_DataPolicyViolations
2026/3/12 19:07,2026/3/12 19:10,0,223.160.224.170,100,184,1,2026/3/12 19:10,R_4CWnjaru7xymWTj,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,2,2,2,,,,4,4,4,5,5,5,5,1,1,1,1,5,5,5,4,4,1,5,5,3,3,condition = treatment,
2026/3/12 21:50,2026/3/12 21:53,0,111.55.210.95,100,184,1,2026/3/12 21:53,R_9CBlnyjTY6NxiMF,,,,,22.5455,114.0683,anonymous,ZH-T,1,1,4,3,3,,,,1,2,2,3,4,5,4,1,1,1,1,4,4,3,4,5,5,5,5,3,3,condition = treatment,
2026/3/12 11:05,2026/3/12 11:08,0,115.45.221.11,100,185,1,2026/3/12 11:08,R_8dzB66savepgA4n,,,,,22.5455,114.0683,anonymous,ZH-T,1,1,2,1,2,1,1,1,,,,3,4,4,4,1,1,1,1,3,4,3,5,5,5,5,4,3,3,condition = control,
2026/3/12 19:00,2026/3/12 19:03,0,120.196.66.58,100,186,1,2026/3/12 19:03,R_9CcZ1JPEiRIUTsd,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,4,2,2,,,,4,4,4,3,3,3,3,4,4,4,4,4,2,3,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 7:38,2026/3/12 7:41,0,175.13.18.182,100,188,1,2026/3/12 7:41,R_2XoBkrUBLlvCpbg,,,,,28.1609,113.6309,anonymous,ZH-T,1,1,1,1,2,2,3,2,,,,4,4,4,4,2,2,2,2,4,3,3,3,3,3,4,3,3,3,condition = control,
2026/3/12 19:00,2026/3/12 19:03,0,120.196.66.58,100,188,1,2026/3/12 19:03,R_4g8ejZneqsfNo0F,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,4,2,3,,,,5,4,4,5,5,5,5,3,3,4,4,5,5,3,3,5,4,5,5,3,3,condition = treatment,
2026/3/12 19:15,2026/3/12 19:18,0,120.196.66.58,100,188,1,2026/3/12 19:18,R_9K1namA28bAgVvj,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,3,3,3,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,3,condition = treatment,
2026/3/13 4:47,2026/3/13 4:51,0,46.128.10.81,100,188,1,2026/3/13 4:51,R_21Ohe0kOsBoemnT,,,,,48.1475,11.5865,anonymous,ZH-T,1,2,2,3,3,,,,2,2,2,2,4,5,4,2,2,2,2,4,1,1,3,3,3,4,4,3,3,condition = treatment,
2026/3/12 8:39,2026/3/12 8:42,0,183.9.65.244,100,189,1,2026/3/12 8:42,R_3YrfdfJ6YqjOvbp,,,,,23.1181,113.2539,anonymous,ZH-T,2,2,5,3,4,1,1,1,,,,1,1,1,1,1,5,1,,5,1,1,5,5,5,5,5,3,3,condition = control,
2026/3/12 19:03,2026/3/12 19:06,0,14.150.65.150,100,189,1,2026/3/12 19:06,R_4QZ3k3e5Wy4DYdQ,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,2,1,2,4,4,4,,,,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,3,3,condition = control,
2026/3/12 9:01,2026/3/12 9:04,0,223.104.108.173,100,190,1,2026/3/12 9:04,R_9GCJHE4IZYonvby,,,,,34.7599,113.6459,anonymous,ZH-T,1,1,1,1,3,,,,4,5,4,4,3,2,4,4,5,4,5,3,4,4,5,4,5,4,5,3,3,condition = treatment,
2026/3/12 20:09,2026/3/12 20:12,0,223.74.103.96,100,191,1,2026/3/12 20:12,R_9CVyrTfzdhTV5xr,,,,,22.5455,114.0683,anonymous,ZH-T,1,2,4,2,2,5,5,5,,,,1,1,5,1,3,1,1,1,2,2,2,5,5,5,5,5,3,3,condition = control,
2026/3/12 7:29,2026/3/12 7:32,0,212.114.182.230,100,193,1,2026/3/12 7:32,R_8gvlpVRcWf9uKGf,,,,,48.1537,11.5269,anonymous,ZH-T,1,2,1,2,3,,,,4,4,4,4,4,3,4,3,3,3,3,4,4,3,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 21:14,2026/3/12 21:18,0,121.8.157.216,100,195,1,2026/3/12 21:18,R_8QmUqwnSmiSNut9,,,,,34.7732,113.722,anonymous,ZH-T,1,1,2,2,3,1,1,1,,,,4,4,5,5,1,1,1,1,5,5,3,5,5,5,5,5,3,3,condition = control,
2026/3/12 7:39,2026/3/12 7:42,0,109.41.177.30,100,197,1,2026/3/12 7:42,R_2bORvzeiQx6gMhX,,,,,48.1475,11.5865,anonymous,ZH-T,1,1,2,2,2,,,,4,2,4,4,3,4,4,2,2,2,2,4,3,2,3,3,2,4,2,3,3,condition = treatment,
2026/3/12 8:06,2026/3/12 8:09,0,117.12.128.11,100,200,1,2026/3/12 8:09,R_9cxiHZ5aS0Ki2rL,,,,,39.1424,117.1727,anonymous,ZH-T,1,1,2,2,2,,,,4,4,5,4,4,4,5,1,2,2,2,4,5,3,5,5,4,5,3,3,3,condition = treatment,
2026/3/12 19:38,2026/3/12 19:41,0,120.85.245.30,100,201,1,2026/3/12 19:41,R_8hShrFu0rTkABDl,,,,,22.5455,114.0683,anonymous,ZH-T,1,2,2,1,4,,,,3,2,2,3,4,5,4,2,1,2,2,4,5,2,4,5,4,4,4,3,3,condition = treatment,
2026/3/12 19:43,2026/3/12 19:46,0,39.144.79.2,100,202,1,2026/3/12 19:46,R_4KyowkyiBxazQS5,,,,,39.911,116.395,anonymous,ZH-T,1,2,4,2,2,5,5,5,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,condition = control,
2026/3/12 22:56,2026/3/12 22:59,0,223.104.67.34,100,205,1,2026/3/12 22:59,R_4OUsiM5SRRh6BB8,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,2,1,2,3,2,2,,,,3,5,5,4,2,2,1,1,4,4,2,3,5,5,5,5,3,3,condition = control,
2026/3/12 10:46,2026/3/12 10:49,0,80.176.85.195,100,206,1,2026/3/12 10:49,R_8i9745SrWGTtRFx,,,,,51.4862,-0.1008,anonymous,ZH-T,1,1,2,1,2,,,,2,1,1,4,5,5,5,1,1,1,1,5,5,4,5,5,5,5,4,3,3,condition = treatment,
2026/3/13 4:40,2026/3/13 4:44,0,39.144.190.54,100,207,1,2026/3/13 4:44,R_98UQxs9MSsSSTx7,,,,,28.2014,112.9611,anonymous,ZH-T,2,1,2,2,2,,,,4,3,2,4,4,4,4,3,2,2,2,4,4,2,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 7:31,2026/3/12 7:34,0,180.191.56.26,100,208,1,2026/3/12 7:34,R_4luHxzMUi8CVH84,,,,,14.5562,121.0298,anonymous,ZH-T,1,2,2,3,2,3,4,3,,,,2,4,4,4,2,2,2,2,4,4,2,3,3,1,4,3,3,3,condition = control,
2026/3/12 9:30,2026/3/12 9:33,0,183.236.38.181,100,208,1,2026/3/12 9:33,R_90v6PWPAukDJdKN,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,1,1,2,3,2,2,,,,4,4,4,4,3,3,2,4,4,4,4,4,4,4,4,4,3,3,condition = control,
2026/3/13 1:53,2026/3/13 1:57,0,182.118.239.253,100,208,1,2026/3/13 1:57,R_8330NLHQ2QLkKTj,,,,,34.7599,113.6459,anonymous,ZH-T,1,2,2,2,3,3,1,1,,,,3,5,5,4,1,1,1,1,4,4,2,3,4,4,3,3,3,3,condition = control,
2026/3/13 0:18,2026/3/13 0:21,0,221.208.72.109,100,210,1,2026/3/13 0:21,R_8iKdbgRXqBuQus9,,,,,31.7197,121.2899,anonymous,ZH-T,1,1,1,1,2,2,4,4,,,,4,5,4,4,2,2,2,2,4,4,2,4,4,4,4,4,3,3,condition = control,
2026/3/12 7:31,2026/3/12 7:35,0,220.189.142.166,100,212,1,2026/3/12 7:35,R_7IT6Qfh69TYSRuv,,,,,28.6637,121.429,anonymous,ZH-T,1,1,1,1,1,,,,5,3,2,3,3,4,3,2,2,2,2,4,4,2,4,4,4,5,4,3,3,condition = treatment,
2026/3/12 20:22,2026/3/12 20:25,0,183.23.34.227,100,215,1,2026/3/12 20:25,R_2flJouoyp6in8de,,,,,22.5455,114.0683,anonymous,ZH-T,1,1,4,3,2,2,2,2,,,,4,4,4,4,2,2,2,2,2,2,2,4,5,4,4,4,3,3,condition = control,
2026/3/12 20:33,2026/3/12 20:37,0,113.222.27.152,100,216,1,2026/3/12 20:37,R_2k0WENsLbBwheQ9,,,,,27.8329,113.1454,anonymous,ZH-T,1,2,4,2,2,,,,2,2,2,2,4,4,4,4,2,3,2,4,2,2,4,4,3,4,4,3,3,condition = treatment,
2026/3/13 1:27,2026/3/13 1:30,0,223.160.145.36,100,217,1,2026/3/13 1:30,R_9tAX41pZWuzMBkR,,,,,45.75,126.65,anonymous,ZH-T,1,2,1,1,2,,,,4,4,3,4,3,3,5,3,3,3,3,4,4,3,4,3,4,4,4,3,3,condition = treatment,
2026/3/12 10:38,2026/3/12 10:42,0,80.187.102.28,100,220,1,2026/3/12 10:42,R_2pXcyQTJuJxRIgd,,,,,50.0409,8.2039,anonymous,ZH-T,1,4,2,1,3,1,1,1,,,,2,3,5,3,4,3,1,1,3,2,1,2,3,4,4,4,3,3,condition = control,
2026/3/12 20:15,2026/3/12 20:18,0,14.154.159.87,100,221,1,2026/3/12 20:18,R_9hywlc9tvroAENP,,,,,22.5455,114.0683,anonymous,ZH-T,1,1,4,3,3,,,,4,4,4,3,3,4,5,2,3,3,2,5,3,3,4,3,3,4,4,3,3,condition = treatment,
2026/3/12 21:24,2026/3/12 21:27,0,121.8.157.216,100,222,1,2026/3/12 21:27,R_2dnL2aUdIganRof,,,,,34.7732,113.722,anonymous,ZH-T,1,2,2,2,2,,,,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,3,3,3,condition = treatment,
2026/3/12 7:21,2026/3/12 7:25,0,84.181.232.61,100,224,1,2026/3/12 7:25,R_2qCnrjFjY4sKK6a,,,,,48.3147,11.6623,anonymous,ZH-T,1,1,2,3,2,4,4,4,,,,5,5,5,5,1,1,1,1,5,5,5,4,4,3,4,4,3,3,condition = control,
2026/3/12 19:13,2026/3/12 19:17,0,121.8.157.216,100,229,1,2026/3/12 19:17,R_9DtC6wNa6GSVSaE,,,,,34.7732,113.722,anonymous,ZH-T,1,1,3,2,3,,,,4,3,3,4,4,4,4,2,1,3,3,4,4,3,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 19:14,2026/3/12 19:18,0,121.8.157.216,100,232,1,2026/3/12 19:18,R_42W8PyJ4usFb26c,,,,,34.7732,113.722,anonymous,ZH-T,1,1,2,2,4,4,2,2,,,,4,4,4,4,2,2,4,4,5,4,3,5,5,4,4,4,3,3,condition = control,
2026/3/12 7:31,2026/3/12 7:35,0,5.8.33.100,100,234,1,2026/3/12 7:35,R_2uW250uVjBqRD2o,,,,,51.5081,-0.1278,anonymous,ZH-T,1,1,1,2,3,,,,4,4,4,5,5,5,5,3,3,3,3,4,4,3,5,4,4,5,4,3,3,condition = treatment,
2026/3/12 19:12,2026/3/12 19:16,0,121.34.35.149,100,234,1,2026/3/12 19:16,R_4PRDEsc7nqasetR,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,2,1,4,,,,4,4,5,5,5,5,5,4,4,4,5,5,5,4,4,5,5,5,3,3,3,condition = treatment,
2026/3/12 20:14,2026/3/12 20:18,0,118.250.36.251,100,235,1,2026/3/12 20:18,R_2oGQPW7gRi442AX,,,,,28.2014,112.9611,anonymous,ZH-T,1,1,4,1,3,,,,4,4,3,3,3,2,3,2,2,3,2,4,4,3,5,5,5,4,4,3,3,condition = treatment,
2026/3/13 2:15,2026/3/13 2:19,0,223.104.83.143,100,236,1,2026/3/13 2:19,R_4jwE05D0ipYTasd,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,1,1,2,4,4,2,,,,4,4,4,4,4,3,4,3,4,5,2,5,5,5,5,4,3,3,condition = control,
2026/3/12 20:02,2026/3/12 20:06,0,58.45.42.144,100,237,1,2026/3/12 20:06,R_2eJiNAyCWMZVmBY,,,,,27.8329,113.1454,anonymous,ZH-T,1,1,4,3,4,1,2,2,,,,3,2,4,3,2,2,2,2,3,3,3,5,5,5,5,5,3,3,condition = control,
2026/3/12 7:39,2026/3/12 7:43,0,14.24.128.93,100,238,1,2026/3/12 7:43,R_2q8LeO5qARH3P3j,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,1,2,2,,,,1,1,1,3,5,5,5,1,1,1,1,4,5,4,3,3,3,4,3,3,3,condition = treatment,
2026/3/12 19:03,2026/3/12 19:07,0,14.157.24.170,100,240,1,2026/3/12 19:07,R_9J1KOBREJBTrCa8,,,,,23.0242,113.1334,anonymous,ZH-T,1,2,3,3,3,4,4,4,,,,4,4,5,5,2,2,2,2,5,4,3,5,5,5,5,5,3,3,condition = control,
2026/3/12 20:11,2026/3/12 20:15,0,113.222.222.245,100,240,1,2026/3/12 20:15,R_8gxrmkMNz3lqZWN,,,,,27.8329,113.1454,anonymous,ZH-T,1,1,4,1,4,,,,5,5,5,5,5,5,3,5,5,5,5,3,3,3,5,5,3,5,5,3,3,condition = treatment,
2026/3/12 7:57,2026/3/12 8:01,0,120.230.139.16,100,241,1,2026/3/12 8:01,R_4lY8MJah73RWonQ,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,3,3,4,,,,5,5,5,2,2,2,2,3,4,3,2,3,4,2,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 9:39,2026/3/12 9:43,0,193.25.44.33,100,241,1,2026/3/12 9:43,R_2JgiqAQb3yHOAP0,,,,,51.7552,11.9608,anonymous,ZH-T,1,1,1,1,2,2,2,1,,,,4,4,5,5,2,1,1,1,5,5,2,5,5,5,5,4,3,3,condition = control,
2026/3/12 7:20,2026/3/12 7:24,0,116.237.228.72,100,242,1,2026/3/12 7:24,R_1VBRatsues2XOLv,,,,,31.5618,120.2864,anonymous,ZH-T,1,1,2,3,2,3,2,2,,,,2,3,5,4,2,2,1,1,4,3,2,3,3,1,3,4,3,3,condition = control,
2026/3/12 20:57,2026/3/12 21:01,0,223.104.68.169,100,242,1,2026/3/12 21:01,R_9zEvWXRzjcf3uuZ,,,,,22.5455,114.0683,anonymous,ZH-T,1,1,4,1,4,,,,4,4,4,3,3,3,3,3,4,3,3,3,3,2,5,4,4,5,5,3,3,condition = treatment,
2026/3/12 7:21,2026/3/12 7:25,0,59.174.114.155,100,244,1,2026/3/12 7:25,R_222CXo2Bj4vxu2b,,,,,30.5851,114.2662,anonymous,ZH-T,1,2,1,1,3,,,,3,3,3,3,4,4,4,3,3,2,3,3,3,2,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 19:13,2026/3/12 19:17,0,120.196.66.58,100,248,1,2026/3/12 19:17,R_4EFVAnjq82fxDOC,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,3,2,4,4,1,1,,,,3,3,5,5,2,1,1,1,5,5,2,3,4,2,4,3,3,3,condition = control,
2026/3/12 21:36,2026/3/12 21:41,0,124.230.42.252,100,250,1,2026/3/12 21:41,R_2HiRaKayucE1Zo8,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,4,1,2,,,,5,5,5,4,4,4,4,4,4,4,4,4,4,3,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 9:05,2026/3/12 9:10,0,80.187.68.17,100,251,1,2026/3/12 9:10,R_2NDmSm25ilA20eD,,,,,49.4419,11.0797,anonymous,ZH-T,1,1,2,2,3,4,4,4,,,,4,3,4,3,2,2,2,3,3,3,3,4,4,4,5,4,3,3,condition = control,
2026/3/12 20:01,2026/3/12 20:06,0,223.93.145.196,100,253,1,2026/3/12 20:06,R_4qDOUw2QQBcwwSc,,,,,30.2943,120.1663,anonymous,ZH-T,1,2,4,2,3,3,2,2,,,,3,4,4,5,3,2,4,4,4,4,4,2,4,3,4,4,3,3,condition = control,
2026/3/12 7:25,2026/3/12 7:29,0,180.109.10.176,100,254,1,2026/3/12 7:29,R_2lmlThoqZtq8tu0,,,,,32.0589,118.7738,anonymous,ZH-T,1,1,1,1,2,,,,4,3,4,4,4,4,4,4,4,4,4,3,4,3,5,4,4,4,3,3,3,condition = treatment,
2026/3/12 19:58,2026/3/12 20:02,0,58.45.38.8,100,255,1,2026/3/12 20:02,R_4CjZ8XDyeNfxXzq,,,,,27.8329,113.1454,anonymous,ZH-T,1,2,4,2,2,4,4,2,,,,4,4,4,4,2,2,2,2,4,4,4,4,5,5,5,5,3,3,condition = control,
2026/3/12 20:11,2026/3/12 20:15,0,175.2.177.194,100,257,1,2026/3/12 20:15,R_8O8HbIxvVylsMgE,,,,,28.2014,112.9611,anonymous,ZH-T,1,2,4,2,2,,,,4,4,5,3,4,4,4,4,4,4,3,4,3,4,4,3,3,4,3,3,3,condition = treatment,
2026/3/12 7:14,2026/3/12 7:18,0,120.230.139.16,100,258,1,2026/3/12 7:18,R_4zy8sHJLXiDVc2Z,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,4,2,4,,,,4,4,3,2,4,4,4,2,2,2,2,4,4,2,4,5,4,4,4,3,3,condition = treatment,
2026/3/12 9:53,2026/3/12 9:57,0,130.183.74.110,100,264,1,2026/3/12 9:57,R_8ald5RSVh9sNjD0,,,,,48.0788,11.6555,anonymous,ZH-T,1,1,1,2,2,1,1,1,,,,5,5,5,5,1,1,1,1,4,4,2,3,4,4,4,4,3,3,condition = control,
2026/3/13 0:18,2026/3/13 0:23,0,120.228.14.185,100,264,1,2026/3/13 0:23,R_41wNIuuBssVeuFb,,,,,27.8329,113.1454,anonymous,ZH-T,1,1,4,2,2,,,,3,4,4,2,2,2,3,4,4,2,2,2,3,2,2,4,4,4,3,3,3,condition = treatment,
2026/3/12 19:11,2026/3/12 19:15,0,112.96.66.34,100,265,1,2026/3/12 19:15,R_8w6fm8K2FUgjaQF,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,2,2,2,,,,4,2,2,3,3,4,4,2,2,2,2,4,3,2,4,4,3,4,3,3,3,condition = treatment,
2026/3/12 7:31,2026/3/12 7:35,0,36.98.106.218,100,269,1,2026/3/12 7:35,R_1ONMgbzU3qcC62A,,,,,34.7732,113.722,anonymous,ZH-T,1,1,1,1,4,,,,4,4,4,4,4,4,4,3,3,4,3,4,4,4,5,5,5,5,3,3,3,condition = treatment,
2026/3/13 12:32,2026/3/13 12:37,0,94.202.195.48,100,269,1,2026/3/13 12:37,R_4fkcuU7BheUgPhE,,,,,25.3412,55.4224,anonymous,ZH-T,1,1,4,2,4,,3,3,,,,5,5,5,5,3,3,3,3,4,4,4,4,4,4,5,3,3,3,condition = control,
2026/3/12 20:58,2026/3/12 21:02,0,223.153.250.131,100,271,1,2026/3/12 21:02,R_2hA8pV8diCyDrky,,,,,28.2014,112.9611,anonymous,ZH-T,1,2,4,2,3,4,3,4,,,,4,4,3,4,3,3,3,3,4,3,3,4,3,4,4,4,3,3,condition = control,
2026/3/12 8:38,2026/3/12 8:43,0,141.2.222.21,100,278,1,2026/3/12 8:43,R_2QM6iypNznsHD3C,,,,,50.1101,8.6721,anonymous,ZH-T,1,1,2,2,3,1,1,1,,,,3,5,5,4,1,1,1,1,3,3,1,4,4,2,4,3,3,3,condition = control,
2026/3/12 20:04,2026/3/12 20:09,0,110.52.49.60,100,283,1,2026/3/12 20:09,R_8IYNG9H2mn8T3xZ,,,,,27.8329,113.1454,anonymous,ZH-T,1,2,4,3,4,,,,4,4,4,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,condition = treatment,
2026/3/13 5:01,2026/3/13 5:06,0,36.27.147.236,100,285,1,2026/3/13 5:06,R_8ibjGozYgQ27wjf,,,,,34.7732,113.722,anonymous,ZH-T,1,2,3,3,2,,,,5,5,5,4,4,4,4,5,5,5,5,4,4,3,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 8:42,2026/3/12 8:47,0,141.2.86.199,100,288,1,2026/3/12 8:47,R_8Jrxr2lCYlmq7Gs,,,,,50.0812,8.6411,anonymous,ZH-T,1,1,2,1,3,1,1,1,,,,4,4,3,4,4,3,1,1,4,3,3,4,4,4,5,4,3,3,condition = control,
2026/3/12 19:59,2026/3/12 20:04,0,118.250.115.239,100,290,1,2026/3/12 20:04,R_8OvmNuv6hfDgxdN,,,,,28.2014,112.9611,anonymous,ZH-T,1,2,4,2,2,,,,4,4,3,4,3,5,3,3,3,3,3,3,3,3,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 10:02,2026/3/12 10:06,0,39.144.160.152,100,292,1,2026/3/12 10:06,R_44dFeVCIhF4EGIe,,,,,31.8696,117.293,anonymous,ZH-T,1,4,1,1,2,3,3,3,,,,4,3,4,4,3,3,2,3,3,4,3,5,4,5,5,4,3,3,condition = control,
2026/3/12 19:08,2026/3/12 19:12,0,14.150.97.129,100,292,1,2026/3/12 19:12,R_7YhtcGF13b8KT7j,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,3,2,2,4,4,4,,,,3,4,4,4,3,2,4,3,4,4,2,4,4,4,4,2,3,3,condition = control,
2026/3/12 19:26,2026/3/12 19:31,0,120.196.66.58,100,295,1,2026/3/12 19:31,R_4aRoLijJniz9HgP,,,,,23.1181,113.2539,anonymous,ZH-T,2,2,2,2,2,3,3,3,,,,3,3,3,3,4,4,4,4,4,3,4,4,3,4,4,4,3,3,condition = control,
2026/3/12 19:00,2026/3/12 19:05,0,120.196.66.58,100,301,1,2026/3/12 19:05,R_9oAMmXyxt3XO7Lc,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,3,2,2,,,,1,1,1,3,4,4,4,3,3,3,3,3,4,2,5,5,5,5,3,3,3,condition = treatment,
2026/3/12 19:06,2026/3/12 19:11,0,219.136.99.99,100,301,1,2026/3/12 19:11,R_2F4yyhPkN3YqrzH,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,2,2,1,4,4,4,,,,4,3,4,4,3,3,3,3,3,4,3,4,4,4,4,4,3,3,condition = control,
2026/3/12 21:11,2026/3/12 21:16,0,124.79.19.176,100,308,1,2026/3/12 21:16,R_5jA0M9CkTTuWKZz,,,,,31.2222,121.4581,anonymous,ZH-T,1,1,4,1,2,4,4,4,,,,4,4,4,4,2,2,2,2,4,4,4,4,4,4,4,4,3,3,condition = control,
2026/3/12 21:06,2026/3/12 21:11,0,223.104.78.215,100,311,1,2026/3/12 21:11,R_9YzFsQYMM3oDbHW,,,,,22.5455,114.0683,anonymous,ZH-T,1,2,4,2,4,,,,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 20:02,2026/3/12 20:07,0,61.50.139.220,100,316,1,2026/3/12 20:07,R_8IcuUrQUjX639sQ,,,,,39.911,116.395,anonymous,ZH-T,1,1,3,1,2,2,3,2,,,,2,3,2,3,2,2,2,2,3,4,2,3,4,3,4,3,3,3,condition = control,
2026/3/12 19:58,2026/3/12 20:04,0,111.22.69.240,100,324,1,2026/3/12 20:04,R_4xP02rTPV3izPaE,,,,,34.7732,113.722,anonymous,ZH-T,1,1,4,1,3,,,,5,5,5,3,5,5,5,1,1,4,1,5,5,3,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 9:35,2026/3/12 9:41,0,5.42.207.11,100,329,1,2026/3/12 9:41,R_2ff3b9DLUUcZ5CE,,,,,50.1169,8.6837,anonymous,ZH-T,1,2,3,3,2,4,4,3,,,,4,5,5,5,1,1,1,1,5,3,2,5,5,5,5,5,3,3,condition = control,
2026/3/12 7:33,2026/3/12 7:39,0,176.0.89.106,100,336,1,2026/3/12 7:54,R_84xcUx7tOMarhaT,,,,,52.4991,13.3798,anonymous,ZH-T,1,1,1,1,2,1,1,1,,,,3,4,4,4,4,3,3,3,4,4,3,5,4,4,5,5,3,3,condition = control,
2026/3/12 8:04,2026/3/12 8:10,0,217.142.18.169,100,336,1,2026/3/12 8:10,R_8uKiNOZayNqVAJa,,,,,52.5196,13.4069,anonymous,ZH-T,1,2,2,3,2,2,2,3,,,,2,4,4,4,2,2,1,1,2,3,1,4,3,2,4,3,3,3,condition = control,
2026/3/13 0:47,2026/3/13 0:52,0,203.168.23.141,100,338,1,2026/3/13 0:52,R_5eqKrfh87s9THQh,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,5,2,3,,,,2,1,3,3,4,4,4,3,2,4,3,4,4,4,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 10:49,2026/3/12 10:55,0,176.1.233.79,100,348,1,2026/3/12 10:55,R_89q8n01z9dasxBT,,,,,51.2076,6.7962,anonymous,ZH-T,1,2,2,3,1,1,1,1,,,,4,5,5,4,2,2,1,1,5,4,2,5,4,5,4,4,3,3,condition = control,
2026/3/12 19:50,2026/3/12 19:55,0,113.222.19.32,100,348,1,2026/3/12 19:55,R_2d6a3u5wuJCfUlP,,,,,27.8329,113.1454,anonymous,ZH-T,1,1,5,2,2,2,2,2,,,,3,3,3,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,condition = control,
2026/3/12 7:41,2026/3/12 7:47,0,221.238.245.19,100,353,1,2026/3/12 7:47,R_4hoTY4gliezfBFn,,,,,34.7732,113.722,anonymous,ZH-T,1,1,1,1,2,2,3,3,,,,4,5,4,5,1,1,1,1,5,5,4,5,5,5,5,5,3,3,condition = control,
2026/3/12 19:11,2026/3/12 19:17,0,112.96.50.144,100,354,1,2026/3/12 19:17,R_2xKPt7CnAQRSr2e,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,2,1,2,,,,4,2,2,4,3,4,4,2,2,3,3,5,5,3,5,5,4,5,3,3,3,condition = treatment,
2026/3/12 19:41,2026/3/12 19:47,0,221.216.116.193,100,371,1,2026/3/12 19:47,R_4wBkMKaoOkBgxAn,,,,,39.911,116.395,anonymous,ZH-T,1,1,4,2,3,2,2,2,,,,3,4,4,4,2,3,3,3,4,4,2,5,4,5,5,4,3,3,condition = control,
2026/3/12 8:52,2026/3/12 8:58,0,223.160.129.203,100,378,1,2026/3/12 8:58,R_8QYIYZxGb9tpwXk,,,,,39.911,116.395,anonymous,ZH-T,1,1,1,1,2,2,2,3,,,,3,4,4,4,4,4,3,3,4,4,3,4,3,4,5,3,3,3,condition = control,
2026/3/12 19:13,2026/3/12 19:19,0,116.21.15.100,100,384,1,2026/3/12 19:19,R_52L1vTuhq3mxYnk,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,3,3,4,,,,3,4,4,4,4,4,5,2,2,2,2,4,4,4,4,4,4,4,4,3,3,condition = treatment,
2026/3/12 19:11,2026/3/12 19:17,0,120.196.66.58,100,392,1,2026/3/12 19:17,R_4RVW0wWuhntDwGk,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,3,2,2,5,5,5,,,,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,3,3,condition = control,
2026/3/12 10:44,2026/3/12 10:51,0,223.104.39.252,100,397,1,2026/3/12 10:51,R_92yczqDBEg3A6RF,,,,,39.911,116.395,anonymous,ZH-T,1,2,2,3,2,2,2,2,,,,2,3,4,3,4,2,2,2,2,2,2,2,4,4,4,4,3,3,condition = control,
2026/3/12 19:06,2026/3/12 19:13,0,120.196.66.58,100,399,1,2026/3/12 19:13,R_923ZtDzaawZOwmA,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,4,2,2,,,,4,4,3,3,3,3,3,2,2,3,3,4,4,4,4,4,4,4,3,3,3,condition = treatment,
